ID,Class,Teacher,Subject,item1,item2,item3,item4,item5,Score
S001,A,T01,Literature,85,84,65,88,80,86
S002,A,T01,Literature,78,68,59,98,93,96
S003,A,T01,Literature,75,77,65,54,49,52
S004,A,T01,Literature,87,70,61,74,69,72
S005,A,T01,Literature,77,72,63,76,77,74
S006,A,T01,Literature,89,66,65,92,87,90
S007,A,T01,Literature,87,58,61,84,79,82
S008,A,T01,Literature,75,79,88,96,91,94
S009,A,T01,Literature,81,80,65,84,77,82
S010,A,T01,Literature,71,70,91,90,83,88
S011,A,T01,Literature,81,95,77,84,78,82
S012,A,T01,Literature,77,56,67,72,65,70
S013,A,T01,Literature,89,75,81,94,87,92
S014,A,T01,Literature,66,77,75,74,75,72
S015,A,T01,Literature,76,67,83,80,73,78
S016,A,T01,Literature,81,88,65,72,64,70
S017,A,T01,Literature,63,66,49,60,53,58
S018,A,T01,Literature,89,55,61,68,61,66
S019,A,T01,Literature,77,77,41,90,83,88
S020,A,T01,Literature,63,90,67,84,88,82
S021,A,T01,Literature,65,58,49,74,67,72
S022,A,T01,Literature,77,80,77,94,91,92
S023,A,T01,Literature,89,77,77,86,79,84
S024,A,T01,Literature,89,84,55,96,89,94
S025,A,T01,Literature,81,88,61,94,87,92
S026,A,T01,Literature,71,98,79,96,86,94
S027,A,T01,Literature,75,74,73,88,81,86
S028,A,T01,Literature,90,83,77,92,88,90
S029,A,T01,Literature,91,73,41,86,79,84
S030,B,T01,Literature,63,68,65,72,65,70
S031,B,T01,Literature,75,90,43,100,93,98
S032,B,T01,Literature,45,45,65,38,31,36
S033,B,T01,Literature,79,67,55,92,85,90
S034,B,T01,Literature,65,78,66,74,69,72
S035,B,T01,Literature,75,92,77,98,93,96
S036,B,T01,Literature,65,89,76,74,69,72
S037,B,T01,Literature,65,66,40,56,51,54
S038,B,T01,Literature,73,69,77,82,77,80
S039,B,T01,Literature,75,78,90,86,81,84
S040,B,T01,Literature,87,71,71,82,77,80
S041,B,T01,Literature,77,82,71,100,95,98
S042,B,T01,Literature,57,74,70,70,65,68
S043,B,T01,Literature,91,63,76,76,71,74
S044,B,T01,Literature,71,84,90,94,89,92
S045,B,T01,Literature,83,88,99,94,89,92
