ID,Class,Teacher,Subject,Study time(min),Score
S001,A,T01,Literature,108,86
S002,A,T01,Literature,107,96
S003,A,T01,Literature,54,52
S004,A,T01,Literature,51,72
S005,A,T01,Literature,74,74
S006,A,T01,Literature,24,90
S007,A,T01,Literature,111,82
S008,A,T01,Literature,114,94
S009,A,T01,Literature,43,82
S010,A,T01,Literature,101,88
S011,A,T01,Literature,74,82
S012,A,T01,Literature,58,70
S013,A,T01,Literature,73,92
S014,A,T01,Literature,93,72
S015,A,T01,Literature,60,78
S016,A,T01,Literature,87,70
S017,A,T01,Literature,62,58
S018,A,T01,Literature,22,66
S019,A,T01,Literature,101,88
S020,A,T01,Literature,40,82
S021,A,T01,Literature,80,72
S022,A,T01,Literature,15,92
S023,A,T01,Literature,64,84
S024,A,T01,Literature,36,94
S025,A,T01,Literature,84,92
S026,A,T01,Literature,98,94
S027,A,T01,Literature,66,86
S028,A,T01,Literature,90,90
S029,A,T01,Literature,65,84
S030,B,T01,Literature,37,70
S031,B,T01,Literature,47,98
S032,B,T01,Literature,21,36
S033,B,T01,Literature,75,90
S034,B,T01,Literature,88,72
S035,B,T01,Literature,15,96
S036,B,T01,Literature,78,72
S037,B,T01,Literature,117,54
S038,B,T01,Literature,95,80
S039,B,T01,Literature,43,84
S040,B,T01,Literature,80,80
S041,B,T01,Literature,88,98
S042,B,T01,Literature,23,68
S043,B,T01,Literature,100,74
S044,B,T01,Literature,72,92
S045,B,T01,Literature,85,92
S046,B,T01,Literature,43,86
S047,B,T01,Literature,84,74
S048,B,T01,Literature,93,94
S049,B,T01,Literature,23,52
S050,B,T01,Literature,32,42
S051,B,T01,Literature,34,86
S052,B,T01,Literature,72,68
S053,B,T01,Literature,50,94
S054,B,T01,Literature,56,82
S055,B,T01,Literature,56,68
S056,B,T01,Literature,66,70
S057,B,T01,Literature,41,82
S058,C,T01,Literature,108,94
S059,C,T01,Literature,99,94
S060,C,T01,Literature,77,86
S061,C,T01,Literature,61,76
S062,C,T01,Literature,83,80
S063,C,T01,Literature,55,58
S064,C,T01,Literature,107,96
S065,C,T01,Literature,98,68
S066,C,T01,Literature,42,80
S067,C,T01,Literature,88,90
S068,C,T01,Literature,88,84
S069,C,T01,Literature,77,70
S070,C,T01,Literature,87,80
S071,C,T01,Literature,117,70
S072,C,T01,Literature,114,90
S073,C,T01,Literature,107,78
S074,C,T01,Literature,97,80
S075,C,T01,Literature,33,92
S076,C,T01,Literature,35,82
S077,C,T01,Literature,118,62
S078,C,T01,Literature,18,96
S079,C,T01,Literature,62,76
S080,C,T01,Literature,42,88
S081,C,T01,Literature,67,90
S082,C,T01,Literature,77,80
S083,C,T01,Literature,97,80
S084,C,T01,Literature,55,48
S085,D,T01,Literature,112,72
S086,D,T01,Literature,35,54
S087,D,T01,Literature,95,88
S088,D,T01,Literature,116,70
